
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating target data:  36%|███▌      | 28459/79568 [16:21<28:55, 29.45it/s]
Calculating target data:  36%|███▌      | 28463/79568 [16:21<28:56, 29.43it/s]
Calculating target data:  36%|███▌      | 28467/79568 [16:21<29:01, 29.35it/s]
Calculating target data:  36%|███▌      | 28471/79568 [16:21<28:14, 30.15it/s]
Calculating target data:  36%|███▌      | 28475/79568 [16:21<27:46, 30.66it/s]
Calculating target data:  36%|███▌      | 28479/79568 [16:21<27:42, 30.73it/s]
Calculating target data:  36%|███▌      | 28483/79568 [16:21<28:38, 29.72it/s]
Calculating target data:  36%|███▌      | 28487/79568 [16:22<28:06, 30.28it/s]
Calculating target data:  36%|███▌      | 28491/79568 [16:22<27:25, 31.04it/s]
Calculating target data:  36%|███▌      | 28495/79568 [16:22<27:19, 31.16it/s]
Calculating target data:  36%|███▌      | 28499/79568 [16:22<27:36, 30.83it/s]
Calculating target data:  36%|███▌      | 28503/79568 [16:22<27:35, 30.84it/s]
Calculating target data:  36%|███▌      | 28507/79568 [16:22<27:33, 30.88it/s]
Calculating target data:  36%|███▌      | 28511/79568 [16:22<27:54, 30.49it/s]
Calculating target data:  36%|███▌      | 28515/79568 [16:22<28:30, 29.85it/s]
Calculating target data:  36%|███▌      | 28518/79568 [16:23<28:52, 29.46it/s]
Calculating target data:  36%|███▌      | 28521/79568 [16:23<29:04, 29.27it/s]
Calculating target data:  36%|███▌      | 28525/79568 [16:23<28:48, 29.53it/s]
Calculating target data:  36%|███▌      | 28528/79568 [16:23<29:23, 28.94it/s]
Calculating target data:  36%|███▌      | 28532/79568 [16:23<29:08, 29.19it/s]
Calculating target data:  36%|███▌      | 28535/79568 [16:23<29:01, 29.30it/s]
Calculating target data:  36%|███▌      | 28538/79568 [16:23<29:44, 28.59it/s]
Calculating target data:  36%|███▌      | 28541/79568 [16:23<29:36, 28.72it/s]
Calculating target data:  36%|███▌      | 28545/79568 [16:23<28:56, 29.39it/s]
Calculating target data:  36%|███▌      | 28548/79568 [16:24<29:00, 29.32it/s]
Calculating target data:  36%|███▌      | 28552/79568 [16:24<28:17, 30.06it/s]
Calculating target data:  36%|███▌      | 28555/79568 [16:24<28:57, 29.37it/s]
Calculating target data:  36%|███▌      | 28559/79568 [16:24<28:25, 29.91it/s]
Calculating target data:  36%|███▌      | 28563/79568 [16:24<28:13, 30.11it/s]
Calculating target data:  36%|███▌      | 28567/79568 [16:24<29:59, 28.34it/s]
Calculating target data:  36%|███▌      | 28570/79568 [16:24<31:06, 27.32it/s]
Calculating target data:  36%|███▌      | 28573/79568 [16:24<30:59, 27.42it/s]
Calculating target data:  36%|███▌      | 28576/79568 [16:25<30:51, 27.54it/s]
Calculating target data:  36%|███▌      | 28580/79568 [16:25<29:41, 28.62it/s]
Calculating target data:  36%|███▌      | 28584/79568 [16:25<28:46, 29.54it/s]
Calculating target data:  36%|███▌      | 28587/79568 [16:25<29:35, 28.71it/s]
Calculating target data:  36%|███▌      | 28590/79568 [16:25<29:20, 28.96it/s]
Calculating target data:  36%|███▌      | 28594/79568 [16:25<28:50, 29.46it/s]
Calculating target data:  36%|███▌      | 28597/79568 [16:25<29:12, 29.08it/s]
Calculating target data:  36%|███▌      | 28600/79568 [16:25<29:33, 28.73it/s]
Calculating target data:  36%|███▌      | 28603/79568 [16:25<29:30, 28.78it/s]
Calculating target data:  36%|███▌      | 28606/79568 [16:26<30:03, 28.26it/s]
Calculating target data:  36%|███▌      | 28610/79568 [16:26<29:16, 29.01it/s]
Calculating target data:  36%|███▌      | 28614/79568 [16:26<29:08, 29.13it/s]
Calculating target data:  36%|███▌      | 28618/79568 [16:26<28:03, 30.27it/s]
Calculating target data:  36%|███▌      | 28622/79568 [16:26<28:46, 29.50it/s]
Calculating target data:  36%|███▌      | 28625/79568 [16:26<28:56, 29.34it/s]
Calculating target data:  36%|███▌      | 28629/79568 [16:26<28:16, 30.03it/s]
Calculating target data:  36%|███▌      | 28633/79568 [16:27<28:42, 29.57it/s]
Calculating target data:  36%|███▌      | 28637/79568 [16:27<28:11, 30.11it/s]
Calculating target data:  36%|███▌      | 28641/79568 [16:27<28:24, 29.88it/s]
Calculating target data:  36%|███▌      | 28644/79568 [16:27<28:34, 29.69it/s]
Calculating target data:  36%|███▌      | 28648/79568 [16:27<28:02, 30.26it/s]
Calculating target data:  36%|███▌      | 28652/79568 [16:27<28:27, 29.83it/s]
Calculating target data:  36%|███▌      | 28656/79568 [16:27<27:44, 30.59it/s]
Calculating target data:  36%|███▌      | 28660/79568 [16:27<27:58, 30.32it/s]
Calculating target data:  36%|███▌      | 28664/79568 [16:28<28:18, 29.97it/s]
Calculating target data:  36%|███▌      | 28668/79568 [16:28<28:48, 29.45it/s]
Calculating target data:  36%|███▌      | 28671/79568 [16:28<28:52, 29.38it/s]
Calculating target data:  36%|███▌      | 28675/79568 [16:28<28:21, 29.90it/s]
Calculating target data:  36%|███▌      | 28678/79568 [16:28<29:05, 29.15it/s]
Calculating target data:  36%|███▌      | 28681/79568 [16:28<28:55, 29.31it/s]
Calculating target data:  36%|███▌      | 28685/79568 [16:28<28:21, 29.90it/s]
Calculating target data:  36%|███▌      | 28688/79568 [16:28<28:20, 29.91it/s]
Calculating target data:  36%|███▌      | 28691/79568 [16:28<29:31, 28.72it/s]
Calculating target data:  36%|███▌      | 28694/79568 [16:29<29:52, 28.38it/s]
Calculating target data:  36%|███▌      | 28697/79568 [16:29<29:41, 28.56it/s]
Calculating target data:  36%|███▌      | 28700/79568 [16:29<30:10, 28.10it/s]
Calculating target data:  36%|███▌      | 28704/79568 [16:29<29:01, 29.20it/s]
Calculating target data:  36%|███▌      | 28707/79568 [16:29<29:02, 29.19it/s]
Calculating target data:  36%|███▌      | 28711/79568 [16:29<28:25, 29.82it/s]
Calculating target data:  36%|███▌      | 28714/79568 [16:29<28:31, 29.72it/s]
Calculating target data:  36%|███▌      | 28717/79568 [16:29<28:48, 29.42it/s]
Calculating target data:  36%|███▌      | 28721/79568 [16:29<27:56, 30.32it/s]
Calculating target data:  36%|███▌      | 28725/79568 [16:30<28:03, 30.20it/s]
Calculating target data:  36%|███▌      | 28729/79568 [16:30<27:56, 30.33it/s]
Calculating target data:  36%|███▌      | 28733/79568 [16:30<28:34, 29.65it/s]
Calculating target data:  36%|███▌      | 28736/79568 [16:30<28:34, 29.65it/s]
Calculating target data:  36%|███▌      | 28739/79568 [16:30<28:36, 29.62it/s]
Calculating target data:  36%|███▌      | 28742/79568 [16:30<28:54, 29.30it/s]
Calculating target data:  36%|███▌      | 28746/79568 [16:30<28:20, 29.88it/s]
Calculating target data:  36%|███▌      | 28750/79568 [16:30<27:59, 30.26it/s]
Calculating target data:  36%|███▌      | 28754/79568 [16:31<30:59, 27.33it/s]
Calculating target data:  36%|███▌      | 28757/79568 [16:31<30:38, 27.63it/s]
Calculating target data:  36%|███▌      | 28761/79568 [16:31<29:43, 28.49it/s]
Calculating target data:  36%|███▌      | 28764/79568 [16:31<29:24, 28.80it/s]
Calculating target data:  36%|███▌      | 28767/79568 [16:31<29:22, 28.82it/s]
Calculating target data:  36%|███▌      | 28771/79568 [16:31<28:43, 29.47it/s]
Calculating target data:  36%|███▌      | 28774/79568 [16:31<29:07, 29.06it/s]
Calculating target data:  36%|███▌      | 28778/79568 [16:31<28:52, 29.31it/s]
Calculating target data:  36%|███▌      | 28781/79568 [16:32<29:32, 28.65it/s]
Calculating target data:  36%|███▌      | 28784/79568 [16:32<30:23, 27.85it/s]
Calculating target data:  36%|███▌      | 28787/79568 [16:32<29:52, 28.33it/s]
Calculating target data:  36%|███▌      | 28790/79568 [16:32<29:42, 28.48it/s]
Calculating target data:  36%|███▌      | 28793/79568 [16:32<30:18, 27.92it/s]
Calculating target data:  36%|███▌      | 28797/79568 [16:32<29:29, 28.68it/s]
Calculating target data:  36%|███▌      | 28800/79568 [16:32<29:35, 28.59it/s]
Calculating target data:  36%|███▌      | 28803/79568 [16:32<29:51, 28.34it/s]
Calculating target data:  36%|███▌      | 28806/79568 [16:32<30:19, 27.89it/s]
Calculating target data:  36%|███▌      | 28810/79568 [16:33<28:58, 29.19it/s]
Calculating target data:  36%|███▌      | 28813/79568 [16:33<29:29, 28.68it/s]
Calculating target data:  36%|███▌      | 28816/79568 [16:33<29:15, 28.91it/s]
Calculating target data:  36%|███▌      | 28819/79568 [16:33<31:02, 27.24it/s]
Calculating target data:  36%|███▌      | 28822/79568 [16:33<30:33, 27.68it/s]
Calculating target data:  36%|███▌      | 28825/79568 [16:33<29:57, 28.24it/s]
Calculating target data:  36%|███▌      | 28829/79568 [16:33<28:49, 29.34it/s]
Calculating target data:  36%|███▌      | 28832/79568 [16:33<28:52, 29.28it/s]
Calculating target data:  36%|███▌      | 28836/79568 [16:33<28:46, 29.39it/s]
Calculating target data:  36%|███▌      | 28839/79568 [16:34<29:03, 29.09it/s]
Calculating target data:  36%|███▌      | 28842/79568 [16:34<29:18, 28.85it/s]
Calculating target data:  36%|███▋      | 28845/79568 [16:34<29:46, 28.39it/s]
Calculating target data:  36%|███▋      | 28849/79568 [16:34<29:00, 29.14it/s]
Calculating target data:  36%|███▋      | 28852/79568 [16:34<29:07, 29.02it/s]
Calculating target data:  36%|███▋      | 28855/79568 [16:34<29:04, 29.08it/s]
Calculating target data:  36%|███▋      | 28859/79568 [16:34<28:35, 29.55it/s]
Calculating target data:  36%|███▋      | 28863/79568 [16:34<28:37, 29.52it/s]
Calculating target data:  36%|███▋      | 28866/79568 [16:35<28:40, 29.47it/s]
Calculating target data:  36%|███▋      | 28869/79568 [16:35<28:54, 29.23it/s]
Calculating target data:  36%|███▋      | 28872/79568 [16:35<28:45, 29.37it/s]
Calculating target data:  36%|███▋      | 28875/79568 [16:35<29:05, 29.05it/s]
Calculating target data:  36%|███▋      | 28878/79568 [16:35<30:25, 27.77it/s]
Calculating target data:  36%|███▋      | 28882/79568 [16:35<29:39, 28.48it/s]
Calculating target data:  36%|███▋      | 28885/79568 [16:35<29:40, 28.47it/s]
Calculating target data:  36%|███▋      | 28888/79568 [16:35<29:31, 28.61it/s]
Calculating target data:  36%|███▋      | 28892/79568 [16:35<29:08, 28.99it/s]
Calculating target data:  36%|███▋      | 28896/79568 [16:36<28:23, 29.74it/s]
Calculating target data:  36%|███▋      | 28899/79568 [16:36<28:58, 29.15it/s]
Calculating target data:  36%|███▋      | 28903/79568 [16:36<28:32, 29.58it/s]
Calculating target data:  36%|███▋      | 28906/79568 [16:36<28:47, 29.32it/s]
Calculating target data:  36%|███▋      | 28910/79568 [16:36<28:24, 29.71it/s]
Calculating target data:  36%|███▋      | 28913/79568 [16:36<28:47, 29.33it/s]
Calculating target data:  36%|███▋      | 28916/79568 [16:36<29:05, 29.02it/s]
Calculating target data:  36%|███▋      | 28920/79568 [16:36<28:30, 29.60it/s]
Calculating target data:  36%|███▋      | 28923/79568 [16:36<28:54, 29.20it/s]
Calculating target data:  36%|███▋      | 28926/79568 [16:37<29:01, 29.07it/s]
Calculating target data:  36%|███▋      | 28930/79568 [16:37<28:41, 29.41it/s]
Calculating target data:  36%|███▋      | 28933/79568 [16:37<28:46, 29.32it/s]
Calculating target data:  36%|███▋      | 28937/79568 [16:37<28:22, 29.74it/s]
Calculating target data:  36%|███▋      | 28940/79568 [16:37<29:26, 28.67it/s]
Calculating target data:  36%|███▋      | 28943/79568 [16:37<29:06, 28.99it/s]
Calculating target data:  36%|███▋      | 28946/79568 [16:37<29:16, 28.82it/s]
Calculating target data:  36%|███▋      | 28950/79568 [16:37<28:59, 29.10it/s]
Calculating target data:  36%|███▋      | 28954/79568 [16:38<28:30, 29.59it/s]
Calculating target data:  36%|███▋      | 28958/79568 [16:38<28:17, 29.81it/s]
Calculating target data:  36%|███▋      | 28962/79568 [16:38<27:46, 30.36it/s]
Calculating target data:  36%|███▋      | 28966/79568 [16:38<27:50, 30.28it/s]
Calculating target data:  36%|███▋      | 28970/79568 [16:38<28:17, 29.81it/s]
Calculating target data:  36%|███▋      | 28974/79568 [16:38<27:59, 30.13it/s]
Calculating target data:  36%|███▋      | 28978/79568 [16:38<27:16, 30.92it/s]
Calculating target data:  36%|███▋      | 28982/79568 [16:38<27:51, 30.27it/s]
Calculating target data:  36%|███▋      | 28986/79568 [16:39<27:55, 30.18it/s]
Calculating target data:  36%|███▋      | 28990/79568 [16:39<27:51, 30.25it/s]
Calculating target data:  36%|███▋      | 28994/79568 [16:39<28:04, 30.02it/s]
Calculating target data:  36%|███▋      | 28998/79568 [16:39<27:56, 30.16it/s]
Calculating target data:  36%|███▋      | 29002/79568 [16:39<28:49, 29.23it/s]
Calculating target data:  36%|███▋      | 29005/79568 [16:39<28:52, 29.19it/s]
Calculating target data:  36%|███▋      | 29008/79568 [16:39<29:35, 28.48it/s]
Calculating target data:  36%|███▋      | 29012/79568 [16:39<29:22, 28.69it/s]
Calculating target data:  36%|███▋      | 29016/79568 [16:40<28:14, 29.83it/s]
Calculating target data:  36%|███▋      | 29019/79568 [16:40<29:00, 29.05it/s]
Calculating target data:  36%|███▋      | 29022/79568 [16:40<29:44, 28.32it/s]
Calculating target data:  36%|███▋      | 29025/79568 [16:40<29:59, 28.09it/s]
Calculating target data:  36%|███▋      | 29028/79568 [16:40<30:00, 28.06it/s]
Calculating target data:  36%|███▋      | 29031/79568 [16:40<31:08, 27.05it/s]
Calculating target data:  36%|███▋      | 29035/79568 [16:40<30:25, 27.68it/s]
Calculating target data:  36%|███▋      | 29038/79568 [16:40<30:12, 27.88it/s]
Calculating target data:  36%|███▋      | 29042/79568 [16:41<29:00, 29.03it/s]
Calculating target data:  37%|███▋      | 29046/79568 [16:41<28:44, 29.29it/s]
Calculating target data:  37%|███▋      | 29049/79568 [16:41<28:37, 29.41it/s]
Calculating target data:  37%|███▋      | 29053/79568 [16:41<28:12, 29.85it/s]
Calculating target data:  37%|███▋      | 29056/79568 [16:41<28:56, 29.09it/s]
Calculating target data:  37%|███▋      | 29060/79568 [16:41<28:54, 29.11it/s]
Calculating target data:  37%|███▋      | 29063/79568 [16:41<29:06, 28.92it/s]
Calculating target data:  37%|███▋      | 29067/79568 [16:41<28:19, 29.71it/s]
Calculating target data:  37%|███▋      | 29070/79568 [16:41<28:24, 29.62it/s]
Calculating target data:  37%|███▋      | 29074/79568 [16:42<28:04, 29.97it/s]
Calculating target data:  37%|███▋      | 29077/79568 [16:42<28:39, 29.37it/s]
Calculating target data:  37%|███▋      | 29080/79568 [16:42<28:36, 29.41it/s]
Calculating target data:  37%|███▋      | 29083/79568 [16:42<30:00, 28.04it/s]
Calculating target data:  37%|███▋      | 29086/79568 [16:42<31:22, 26.82it/s]
Calculating target data:  37%|███▋      | 29089/79568 [16:42<31:37, 26.61it/s]
Calculating target data:  37%|███▋      | 29092/79568 [16:42<30:47, 27.33it/s]
Calculating target data:  37%|███▋      | 29095/79568 [16:42<30:05, 27.96it/s]
Calculating target data:  37%|███▋      | 29098/79568 [16:42<30:17, 27.78it/s]
Calculating target data:  37%|███▋      | 29101/79568 [16:43<30:00, 28.04it/s]
Calculating target data:  37%|███▋      | 29105/79568 [16:43<29:02, 28.97it/s]
Calculating target data:  37%|███▋      | 29108/79568 [16:43<28:55, 29.07it/s]
Calculating target data:  37%|███▋      | 29111/79568 [16:43<29:20, 28.67it/s]
Calculating target data:  37%|███▋      | 29114/79568 [16:43<29:37, 28.39it/s]
Calculating target data:  37%|███▋      | 29117/79568 [16:43<30:49, 27.28it/s]
Calculating target data:  37%|███▋      | 29120/79568 [16:43<30:16, 27.77it/s]
Calculating target data:  37%|███▋      | 29124/79568 [16:43<29:54, 28.10it/s]
Calculating target data:  37%|███▋      | 29127/79568 [16:44<30:04, 27.96it/s]
Calculating target data:  37%|███▋      | 29131/79568 [16:44<29:14, 28.75it/s]
Calculating target data:  37%|███▋      | 29134/79568 [16:44<29:32, 28.46it/s]
Calculating target data:  37%|███▋      | 29137/79568 [16:44<30:21, 27.69it/s]
Calculating target data:  37%|███▋      | 29141/79568 [16:44<29:12, 28.78it/s]
Calculating target data:  37%|███▋      | 29145/79568 [16:44<28:38, 29.34it/s]
Calculating target data:  37%|███▋      | 29148/79568 [16:44<28:37, 29.36it/s]
Calculating target data:  37%|███▋      | 29152/79568 [16:44<28:31, 29.45it/s]
Calculating target data:  37%|███▋      | 29155/79568 [16:44<29:00, 28.97it/s]
Calculating target data:  37%|███▋      | 29159/79568 [16:45<27:52, 30.13it/s]
Calculating target data:  37%|███▋      | 29163/79568 [16:45<29:01, 28.95it/s]
Calculating target data:  37%|███▋      | 29166/79568 [16:45<28:58, 29.00it/s]
Calculating target data:  37%|███▋      | 29169/79568 [16:45<28:58, 29.00it/s]
Calculating target data:  37%|███▋      | 29173/79568 [16:45<28:03, 29.94it/s]
Calculating target data:  37%|███▋      | 29176/79568 [16:45<28:48, 29.16it/s]
Calculating target data:  37%|███▋      | 29180/79568 [16:45<29:13, 28.73it/s]
Calculating target data:  37%|███▋      | 29183/79568 [16:45<29:07, 28.84it/s]
Calculating target data:  37%|███▋      | 29186/79568 [16:46<28:48, 29.14it/s]
Calculating target data:  37%|███▋      | 29189/79568 [16:46<28:58, 28.98it/s]
Calculating target data:  37%|███▋      | 29192/79568 [16:46<29:00, 28.95it/s]
Calculating target data:  37%|███▋      | 29195/79568 [16:46<28:50, 29.11it/s]
Calculating target data:  37%|███▋      | 29199/79568 [16:46<27:51, 30.13it/s]
Calculating target data:  37%|███▋      | 29203/79568 [16:46<27:48, 30.18it/s]
Calculating target data:  37%|███▋      | 29207/79568 [16:46<29:22, 28.58it/s]
Calculating target data:  37%|███▋      | 29210/79568 [16:46<29:04, 28.87it/s]
Calculating target data:  37%|███▋      | 29214/79568 [16:46<29:00, 28.92it/s]
Calculating target data:  37%|███▋      | 29218/79568 [16:47<28:01, 29.94it/s]
Calculating target data:  37%|███▋      | 29222/79568 [16:47<27:40, 30.31it/s]
Calculating target data:  37%|███▋      | 29226/79568 [16:47<27:03, 31.01it/s]
Calculating target data:  37%|███▋      | 29230/79568 [16:47<27:44, 30.24it/s]
Calculating target data:  37%|███▋      | 29234/79568 [16:47<27:59, 29.98it/s]
Calculating target data:  37%|███▋      | 29238/79568 [16:47<27:37, 30.37it/s]
Calculating target data:  37%|███▋      | 29242/79568 [16:47<27:10, 30.87it/s]
Calculating target data:  37%|███▋      | 29246/79568 [16:48<28:42, 29.22it/s]
Calculating target data:  37%|███▋      | 29249/79568 [16:48<30:03, 27.91it/s]
Calculating target data:  37%|███▋      | 29252/79568 [16:48<29:38, 28.29it/s]
Calculating target data:  37%|███▋      | 29255/79568 [16:48<30:38, 27.36it/s]
Calculating target data:  37%|███▋      | 29258/79568 [16:48<30:07, 27.83it/s]
Calculating target data:  37%|███▋      | 29261/79568 [16:48<30:04, 27.88it/s]
Calculating target data:  37%|███▋      | 29264/79568 [16:48<29:34, 28.35it/s]
Calculating target data:  37%|███▋      | 29267/79568 [16:48<29:57, 27.99it/s]
Calculating target data:  37%|███▋      | 29271/79568 [16:48<29:13, 28.69it/s]
Calculating target data:  37%|███▋      | 29275/79568 [16:49<28:52, 29.03it/s]
Calculating target data:  37%|███▋      | 29278/79568 [16:49<28:48, 29.10it/s]
Calculating target data:  37%|███▋      | 29281/79568 [16:49<28:53, 29.00it/s]
Calculating target data:  37%|███▋      | 29284/79568 [16:49<29:06, 28.78it/s]
Calculating target data:  37%|███▋      | 29287/79568 [16:49<29:07, 28.77it/s]
Calculating target data:  37%|███▋      | 29290/79568 [16:49<29:38, 28.27it/s]
Calculating target data:  37%|███▋      | 29293/79568 [16:49<30:59, 27.04it/s]
Calculating target data:  37%|███▋      | 29296/79568 [16:49<30:33, 27.41it/s]
Calculating target data:  37%|███▋      | 29300/79568 [16:49<29:42, 28.19it/s]
Calculating target data:  37%|███▋      | 29303/79568 [16:50<29:55, 27.99it/s]
Calculating target data:  37%|███▋      | 29307/79568 [16:50<29:14, 28.66it/s]
Calculating target data:  37%|███▋      | 29310/79568 [16:50<29:41, 28.21it/s]
Calculating target data:  37%|███▋      | 29314/79568 [16:50<29:10, 28.71it/s]
Calculating target data:  37%|███▋      | 29318/79568 [16:50<28:40, 29.21it/s]
Calculating target data:  37%|███▋      | 29321/79568 [16:50<28:46, 29.10it/s]
Calculating target data:  37%|███▋      | 29325/79568 [16:50<27:46, 30.16it/s]
Calculating target data:  37%|███▋      | 29329/79568 [16:50<27:55, 29.98it/s]
Calculating target data:  37%|███▋      | 29333/79568 [16:51<27:39, 30.27it/s]
Calculating target data:  37%|███▋      | 29337/79568 [16:51<27:32, 30.39it/s]
Calculating target data:  37%|███▋      | 29341/79568 [16:51<28:04, 29.82it/s]
Calculating target data:  37%|███▋      | 29344/79568 [16:51<28:42, 29.15it/s]
Calculating target data:  37%|███▋      | 29347/79568 [16:51<28:45, 29.10it/s]
Calculating target data:  37%|███▋      | 29350/79568 [16:51<28:53, 28.98it/s]
Calculating target data:  37%|███▋      | 29353/79568 [16:51<28:50, 29.02it/s]
Calculating target data:  37%|███▋      | 29356/79568 [16:51<29:24, 28.46it/s]
Calculating target data:  37%|███▋      | 29360/79568 [16:52<28:44, 29.11it/s]
Calculating target data:  37%|███▋      | 29364/79568 [16:52<28:26, 29.42it/s]
Calculating target data:  37%|███▋      | 29367/79568 [16:52<30:21, 27.56it/s]
Calculating target data:  37%|███▋      | 29371/79568 [16:52<29:13, 28.63it/s]
Calculating target data:  37%|███▋      | 29374/79568 [16:52<28:52, 28.97it/s]
Calculating target data:  37%|███▋      | 29377/79568 [16:52<28:52, 28.97it/s]
Calculating target data:  37%|███▋      | 29381/79568 [16:52<28:01, 29.84it/s]
Calculating target data:  37%|███▋      | 29385/79568 [16:52<28:03, 29.81it/s]
Calculating target data:  37%|███▋      | 29388/79568 [16:53<29:39, 28.20it/s]
Calculating target data:  37%|███▋      | 29392/79568 [16:53<28:52, 28.96it/s]
Calculating target data:  37%|███▋      | 29395/79568 [16:53<28:56, 28.90it/s]
Calculating target data:  37%|███▋      | 29398/79568 [16:53<28:58, 28.86it/s]
Calculating target data:  37%|███▋      | 29401/79568 [16:53<29:16, 28.57it/s]
Calculating target data:  37%|███▋      | 29404/79568 [16:53<28:59, 28.84it/s]
Calculating target data:  37%|███▋      | 29407/79568 [16:53<29:30, 28.33it/s]
Calculating target data:  37%|███▋      | 29410/79568 [16:53<29:36, 28.23it/s]
Calculating target data:  37%|███▋      | 29414/79568 [16:53<28:31, 29.31it/s]
Calculating target data:  37%|███▋      | 29417/79568 [16:53<28:40, 29.15it/s]
Calculating target data:  37%|███▋      | 29420/79568 [16:54<29:35, 28.24it/s]
Calculating target data:  37%|███▋      | 29423/79568 [16:54<31:38, 26.42it/s]
Calculating target data:  37%|███▋      | 29426/79568 [16:54<31:15, 26.73it/s]
Calculating target data:  37%|███▋      | 29429/79568 [16:54<30:54, 27.04it/s]
Calculating target data:  37%|███▋      | 29432/79568 [16:54<30:13, 27.64it/s]
Calculating target data:  37%|███▋      | 29435/79568 [16:54<29:52, 27.97it/s]
Calculating target data:  37%|███▋      | 29438/79568 [16:54<29:28, 28.35it/s]
Calculating target data:  37%|███▋      | 29442/79568 [16:54<28:36, 29.21it/s]
Calculating target data:  37%|███▋      | 29445/79568 [16:55<28:50, 28.96it/s]
Calculating target data:  37%|███▋      | 29448/79568 [16:55<28:38, 29.16it/s]
Calculating target data:  37%|███▋      | 29452/79568 [16:55<28:20, 29.47it/s]
Calculating target data:  37%|███▋      | 29456/79568 [16:55<29:03, 28.74it/s]
Calculating target data:  37%|███▋      | 29460/79568 [16:55<28:14, 29.56it/s]
Calculating target data:  37%|███▋      | 29463/79568 [16:55<28:14, 29.57it/s]
Calculating target data:  37%|███▋      | 29466/79568 [16:55<28:09, 29.65it/s]
Calculating target data:  37%|███▋      | 29469/79568 [16:55<28:26, 29.35it/s]
Calculating target data:  37%|███▋      | 29473/79568 [16:55<28:08, 29.66it/s]
Calculating target data:  37%|███▋      | 29476/79568 [16:56<28:52, 28.92it/s]
Calculating target data:  37%|███▋      | 29479/79568 [16:56<29:40, 28.12it/s]
Calculating target data:  37%|███▋      | 29483/79568 [16:56<29:08, 28.64it/s]
Calculating target data:  37%|███▋      | 29486/79568 [16:56<29:06, 28.67it/s]
Calculating target data:  37%|███▋      | 29490/79568 [16:56<29:15, 28.52it/s]
Calculating target data:  37%|███▋      | 29494/79568 [16:56<28:40, 29.11it/s]
Calculating target data:  37%|███▋      | 29497/79568 [16:56<28:38, 29.14it/s]
Calculating target data:  37%|███▋      | 29500/79568 [16:56<28:27, 29.33it/s]
Calculating target data:  37%|███▋      | 29503/79568 [16:56<28:45, 29.02it/s]
Calculating target data:  37%|███▋      | 29506/79568 [16:57<28:52, 28.90it/s]
Calculating target data:  37%|███▋      | 29509/79568 [16:57<29:02, 28.73it/s]
Calculating target data:  37%|███▋      | 29512/79568 [16:57<29:55, 27.88it/s]
Calculating target data:  37%|███▋      | 29515/79568 [16:57<29:25, 28.35it/s]
Calculating target data:  37%|███▋      | 29519/79568 [16:57<28:32, 29.23it/s]
Calculating target data:  37%|███▋      | 29522/79568 [16:57<29:27, 28.32it/s]
Calculating target data:  37%|███▋      | 29525/79568 [16:57<30:49, 27.05it/s]
Calculating target data:  37%|███▋      | 29528/79568 [16:57<30:43, 27.15it/s]
Calculating target data:  37%|███▋      | 29531/79568 [16:58<30:28, 27.37it/s]
Calculating target data:  37%|███▋      | 29535/79568 [16:58<29:05, 28.66it/s]
Calculating target data:  37%|███▋      | 29538/79568 [16:58<29:18, 28.45it/s]
Calculating target data:  37%|███▋      | 29541/79568 [16:58<29:24, 28.35it/s]
Calculating target data:  37%|███▋      | 29544/79568 [16:58<29:05, 28.65it/s]
Calculating target data:  37%|███▋      | 29547/79568 [16:58<29:35, 28.17it/s]
Calculating target data:  37%|███▋      | 29551/79568 [16:58<28:34, 29.17it/s]
Calculating target data:  37%|███▋      | 29554/79568 [16:58<28:53, 28.85it/s]
Calculating target data:  37%|███▋      | 29557/79568 [16:58<28:55, 28.82it/s]
Calculating target data:  37%|███▋      | 29561/79568 [16:59<28:27, 29.29it/s]
Calculating target data:  37%|███▋      | 29564/79568 [16:59<28:46, 28.96it/s]
Calculating target data:  37%|███▋      | 29568/79568 [16:59<28:16, 29.48it/s]
Calculating target data:  37%|███▋      | 29571/79568 [16:59<29:01, 28.72it/s]
Calculating target data:  37%|███▋      | 29574/79568 [16:59<29:24, 28.34it/s]
Calculating target data:  37%|███▋      | 29577/79568 [16:59<28:59, 28.73it/s]
Calculating target data:  37%|███▋      | 29580/79568 [16:59<29:29, 28.25it/s]
Calculating target data:  37%|███▋      | 29583/79568 [16:59<29:38, 28.10it/s]
Calculating target data:  37%|███▋      | 29586/79568 [16:59<30:09, 27.62it/s]
Calculating target data:  37%|███▋      | 29589/79568 [17:00<30:33, 27.25it/s]
Calculating target data:  37%|███▋      | 29593/79568 [17:00<29:56, 27.82it/s]
Calculating target data:  37%|███▋      | 29596/79568 [17:00<29:29, 28.23it/s]
Calculating target data:  37%|███▋      | 29599/79568 [17:00<29:11, 28.54it/s]
Calculating target data:  37%|███▋      | 29602/79568 [17:00<29:16, 28.45it/s]
Calculating target data:  37%|███▋      | 29605/79568 [17:00<29:01, 28.68it/s]
Calculating target data:  37%|███▋      | 29608/79568 [17:00<30:45, 27.07it/s]
Calculating target data:  37%|███▋      | 29612/79568 [17:00<29:18, 28.41it/s]
Calculating target data:  37%|███▋      | 29615/79568 [17:00<28:59, 28.71it/s]
Calculating target data:  37%|███▋      | 29619/79568 [17:01<28:28, 29.24it/s]
Calculating target data:  37%|███▋      | 29622/79568 [17:01<28:32, 29.17it/s]
